Independent School District Name,ISD #,Subject to Subchapter C,Category #,Subject to Subchapter C Because of Demographics Characteristics [Sec.313.051(a-1)(2)],Minimum Limitation Amount [Sec.313.053],Minimum Qualified Investment Amount [Sec.313.054]
Galveston,084-902,NO,II,NO,$80 Million,$80 Million
Ganado,120-902,YES,I,YES,$30 Million,$30 Million
Garland,057-909,NO,I,NO,$100 Million,$100 Million
Garner,184-911,NO,IV,NO,$40 Million,$40 Million
Garrison,174-903,YES,III,NO,$20 Million,$10 Million
Gary,183-904,YES,III,YES,$20 Million,$10 Million
Gatesville,050-902,YES,III,NO,$20 Million,$10 Million
Gause,166-902,YES,III,YES,$20 Million,$10 Million
George West,149-901,YES,II,YES,$25 Million,$20 Million
Georgetown,246-904,NO,I,NO,$100 Million,$100 Million
Gholson,161-925,NO,V,NO,$20 Million,$20 Million
Giddings,144-901,YES,II,YES,$25 Million,$20 Million
Gilmer,230-902,YES,III,YES,$20 Million,$10 Million
Gladewater,092-901,YES,III,YES,$20 Million,$10 Million
Glasscock,087-901,YES,I,YES,$30 Million,$30 Million
Glen Rose,213-901,YES,I,NO,$30 Million,$30 Million
Godley,126-911,NO,III,NO,$60 Million,$60 Million
Gold Burg,169-906,YES,III,YES,$20 Million,$10 Million
Goldthwaite,167-901,YES,II,YES,$25 Million,$20 Million
Goliad,088-902,YES,I,YES,$30 Million,$30 Million
Gonzales,089-901,YES,I,YES,$30 Million,$30 Million
Goodrich,187-903,YES,III,NO,$20 Million,$10 Million
Goose Creek,101-911,NO,I,NO,$100 Million,$100 Million
Gordon,182-901,YES,III,YES,$20 Million,$10 Million
Gorman,067-904,YES,III,YES,$20 Million,$10 Million
Grady,156-905,YES,II,YES,$25 Million,$20 Million
Graford,182-902,YES,III,YES,$20 Million,$10 Million
Graham,252-901,YES,V,YES,$10 Million,$1 Million
Granbury,111-901,YES,I,NO,$30 Million,$30 Million
Grand Prairie,057-910,NO,II,NO,$80 Million,$80 Million
Grand Saline,234-904,NO,IV,NO,$40 Million,$40 Million
Grandview,126-904,YES,III,YES,$20 Million,$10 Million
Grandview-Hopkins,090-905,YES,III,YES,$20 Million,$10 Million
Granfalls-Royalty,238-904,YES,III,YES,$20 Million,$10 Million
Granger,246-905,NO,IV,NO,$40 Million,$40 Million
Grape Creek,226-907,NO,IV,NO,$40 Million,$40 Million
Grapeland,113-902,YES,III,YES,$20 Million,$10 Million
Grapevine-Colleyville,220-906,NO,I,NO,$100 Million,$100 Million
Greenville,116-905,YES,I,NO,$30 Million,$30 Million
Greenwood,165-902,NO,II,NO,$80 Million,$80 Million
Gregory-Portland,205-902,YES,I,NO,$30 Million,$30 Million
Groesbeck,147-902,YES,I,YES,$30 Million,$30 Million
Groom,033-901,YES,I,YES,$30 Million,$30 Million
Groveton,228-901,YES,III,YES,$20 Million,$10 Million
Gruver,098-901,YES,III,YES,$20 Million,$10 Million
Gunter,091-917,NO,IV,NO,$40 Million,$40 Million
Gustine,047-903,YES,III,YES,$20 Million,$10 Million
Guthrie,135-001,YES,III,YES,$20 Million,$10 Million
Hale Center,095-903,YES,III,YES,$20 Million,$10 Million
Hallettsville,143-901,YES,III,YES,$20 Million,$10 Million
Hallsburg,161-924,NO,V,NO,$20 Million,$20 Million
Hallsville,102-904,YES,I,NO,$30 Million,$30 Million
Hamilton,097-902,YES,III,YES,$20 Million,$10 Million
Hamlin,127-903,YES,III,YES,$20 Million,$10 Million
Hamshire-Fannett,123-914,YES,II,NO,$25 Million,$20 Million
Happy,219-901,YES,III,YES,$20 Million,$10 Million
Hardin,146-904,YES,III,NO,$20 Million,$10 Million
Hardin-Jefferson,100-905,YES,III,NO,$20 Million,$10 Million
Harlandale,015-904,NO,II,NO,$80 Million,$80 Million
Harleton,102-905,YES,III,NO,$20 Million,$10 Million
Harlingen,031-903,YES,II,NO,$25 Million,$20 Million
Harmony,230-905,YES,III,YES,$20 Million,$10 Million
Harper,086-902,YES,III,YES,$20 Million,$10 Million
Harrold,244-901,YES,III,YES,$20 Million,$10 Million
Hart,035-902,YES,III,YES,$20 Million,$10 Million
Hartley,103-902,YES,III,YES,$20 Million,$10 Million
Harts Bluff,225-907,YES,III,YES,$20 Million,$10 Million
Haskell Consolidated,104-901,YES,I,YES,$30 Million,$30 Million
Hawkins,250-902,YES,II,YES,$25 Million,$20 Million
Hawley,127-904,YES,III,YES,$20 Million,$10 Million
Hays Consolidated,105-906,YES,I,YES,$30 Million,$30 Million
Hearne,198-905,YES,II,YES,$25 Million,$20 Million
Hedley,065-902,YES,III,YES,$20 Million,$10 Million
Hemphill,202-903,YES,III,YES,$20 Million,$10 Million
Hempstead,237-902,YES,III,NO,$20 Million,$10 Million
Henderson,201-902,YES,I,NO,$30 Million,$30 Million
Henrietta,039-902,YES,III,YES,$20 Million,$10 Million
Hereford,059-901,YES,I,YES,$30 Million,$30 Million
Hermleigh,208-901,YES,II,YES,$25 Million,$20 Million
Hico,097-903,YES,III,YES,$20 Million,$10 Million
Hidalgo,108-905,YES,III,NO,$20 Million,$10 Million
Higgins,148-903,YES,III,YES,$20 Million,$10 Million
High Island,084-903,NO,IV,NO,$40 Million,$40 Million
Highland,177-905,YES,I,YES,$30 Million,$30 Million
Highland Park,057-911,NO,I,NO,$100 Million,$100 Million
Highland Park,188-903,NO,II,NO,$80 Million,$80 Million
Hillsboro,109-904,YES,I,YES,$30 Million,$30 Million
Hitchcock,084-908,NO,III,NO,$60 Million,$60 Million
Holland,014-905,YES,III,YES,$20 Million,$10 Million
Holliday,005-902,YES,III,YES,$20 Million,$10 Million
Hondo,163-904,YES,II,YES,$25 Million,$20 Million
Honey Grove,074-907,YES,III,YES,$20 Million,$10 Million
Hooks,019-902,YES,III,NO,$20 Million,$10 Million
Houston,101-912,NO,I,NO,$100 Million,$100 Million
Howe,091-905,NO,IV,NO,$40 Million,$40 Million
Hubbard,109-905,YES,III,YES,$20 Million,$10 Million
Hubbard,019-913,YES,V,NO,$10 Million,$1 Million
Huckabay,072-908,YES,II,YES,$25 Million,$20 Million
Hudson,003-902,YES,III,NO,$20 Million,$10 Million
Huffman,101-925,NO,II,NO,$80 Million,$80 Million
Hughes Springs,034-903,YES,II,YES,$25 Million,$20 Million
Hull-Daisetta,146-905,YES,II,NO,$25 Million,$20 Million
Humble,101-913,NO,I,NO,$100 Million,$100 Million
Hunt,133-902,NO,IV,NO,$40 Million,$40 Million
Huntington,003-904,YES,III,NO,$20 Million,$10 Million
Huntsville,236-902,YES,III,NO,$20 Million,$10 Million
Hurst-Euless-Bedford,220-916,NO,I,NO,$100 Million,$100 Million
Hutto,246-906,NO,II,NO,$80 Million,$80 Million
Idalou,152-910,NO,IV,NO,$40 Million,$40 Million
Industrial,120-905,YES,I,YES,$30 Million,$30 Million
Ingleside,205-903,YES,I,NO,$30 Million,$30 Million
Ingram,133-904,NO,III,NO,$60 Million,$60 Million
Iola,093-903,YES,III,YES,$20 Million,$10 Million
Iowa Park,243-903,YES,II,YES,$25 Million,$20 Million
Ira,208-903,YES,III,YES,$20 Million,$10 Million
Iraan-Sheffield,186-903,YES,I,YES,$30 Million,$30 Million
Iredell,018-906,YES,V,YES,$10 Million,$1 Million
Irion County,118-902,YES,II,YES,$25 Million,$20 Million
Irving,057-912,NO,I,NO,$100 Million,$100 Million
Italy,070-907,NO,IV,NO,$40 Million,$40 Million
Itasca,109-907,YES,III,YES,$20 Million,$10 Million
Jacksboro,119-902,YES,I,YES,$30 Million,$30 Million
Jacksonville,037-904,YES,II,NO,$25 Million,$20 Million
Jarrell,246-907,NO,II,NO,$80 Million,$80 Million
Jasper,121-904,YES,III,YES,$20 Million,$10 Million
Jayton-Girard,132-902,YES,III,YES,$20 Million,$10 Million
Jefferson,155-901,YES,II,YES,$25 Million,$20 Million
Jim Hogg County,124-901,YES,II,YES,$25 Million,$20 Million
Jim Ned,221-911,YES,II,YES,$25 Million,$20 Million
Joaquin,210-902,YES,III,YES,$20 Million,$10 Million
Johnson City,016-901,YES,III,YES,$20 Million,$10 Million
Jonesboro,050-909,YES,III,YES,$20 Million,$10 Million
Joshua,126-905,NO,II,NO,$80 Million,$80 Million
Jourdanton,007-902,YES,I,NO,$30 Million,$30 Million
Judson,015-916,NO,I,NO,$100 Million,$100 Million
Junction,134-901,YES,III,YES,$20 Million,$10 Million
Karnack,102-901,YES,III,NO,$20 Million,$10 Million
Karnes City,128-901,YES,I,YES,$30 Million,$30 Million
Katy,101-914,YES,I,NO,$30 Million,$30 Million
Kaufman,129-903,NO,III,NO,$60 Million,$60 Million
Keene,126-906,NO,IV,NO,$40 Million,$40 Million
Keller,220-907,NO,I,NO,$100 Million,$100 Million
Kelton,242-905,YES,II,YES,$25 Million,$20 Million
Kemp,129-904,NO,IV,NO,$40 Million,$40 Million
Kenedy,128-902,YES,I,YES,$30 Million,$30 Million
Kenedy County,131-001,YES,I,YES,$30 Million,$30 Million
Kennard,113-906,YES,III,YES,$20 Million,$10 Million
Kennedale,220-914,NO,II,NO,$80 Million,$80 Million
Kerens,175-907,NO,IV,NO,$40 Million,$40 Million
Kermit,248-901,YES,I,YES,$30 Million,$30 Million
Kerrville,133-903,NO,II,NO,$80 Million,$80 Million
Kilgore,092-902,YES,I,NO,$30 Million,$30 Million
Killeen,014-906,YES,III,NO,$20 Million,$10 Million
Kingsville,137-901,YES,III,YES,$20 Million,$10 Million
Kirbyville,121-905,YES,III,YES,$20 Million,$10 Million
Klein,101-915,NO,I,NO,$100 Million,$100 Million
Klondike,058-905,YES,III,YES,$20 Million,$10 Million
Knippa,232-901,YES,III,YES,$20 Million,$10 Million
Knox City-O'Brien,138-902,YES,III,YES,$20 Million,$10 Million
Kopperl,018-907,YES,III,YES,$20 Million,$10 Million
Kountze,100-903,YES,III,NO,$20 Million,$10 Million
Kress,219-905,YES,III,YES,$20 Million,$10 Million
Krum,061-905,NO,III,NO,$60 Million,$60 Million
La Feria,031-905,YES,III,NO,$20 Million,$10 Million
La Gloria,125-906,YES,III,YES,$20 Million,$10 Million
La Grange,075-902,YES,II,YES,$25 Million,$20 Million
La Joya,108-912,YES,III,NO,$20 Million,$10 Million
La Porte,101-916,NO,I,NO,$100 Million,$100 Million
La Poynor,107-910,NO,IV,NO,$40 Million,$40 Million
La Pryor,254-902,YES,III,YES,$20 Million,$10 Million
La Vega,161-906,NO,III,NO,$60 Million,$60 Million
La Vernia,247-903,NO,II,NO,$80 Million,$80 Million
La Villa,108-914,YES,III,NO,$20 Million,$10 Million
Lago Vista,227-912,NO,II,NO,$80 Million,$80 Million
Lake Dallas,061-912,NO,II,NO,$80 Million,$80 Million
Lake Travis,227-913,NO,I,NO,$100 Million,$100 Million
Lake Worth,220-910,NO,II,NO,$80 Million,$80 Million
Lamar Consolidated,079-901,NO,I,NO,$100 Million,$100 Million
Lamesa,058-906,YES,I,YES,$30 Million,$30 Million
Lampasas,141-901,YES,III,YES,$20 Million,$10 Million
Lancaster,057-913,NO,II,NO,$80 Million,$80 Million
Laneville,201-903,YES,III,NO,$20 Million,$10 Million
Laredo,240-901,YES,III,NO,$20 Million,$10 Million
Lasara,245-901,YES,III,YES,$20 Million,$10 Million
Latexo,113-905,YES,III,YES,$20 Million,$10 Million
Lazbuddie,185-904,YES,III,YES,$20 Million,$10 Million
Leakey,193-902,YES,III,YES,$20 Million,$10 Million
Leander,246-913,NO,I,NO,$100 Million,$100 Million
Leary,019-914,YES,III,NO,$20 Million,$10 Million
Lefors,090-902,YES,III,YES,$20 Million,$10 Million
Leggett,187-906,YES,V,NO,$10 Million,$1 Million
Leon,145-911,YES,I,YES,$30 Million,$30 Million
Leonard,074-909,YES,III,YES,$20 Million,$10 Million
Levelland,110-902,YES,II,YES,$25 Million,$20 Million
Leveretts Chapel,201-904,YES,III,NO,$20 Million,$10 Million
Lewisville,061-902,NO,I,NO,$100 Million,$100 Million
Lexington,144-902,YES,III,YES,$20 Million,$10 Million
Liberty,146-906,YES,I,NO,$30 Million,$30 Million
Liberty Hill,246-908,NO,II,NO,$80 Million,$80 Million
Liberty-Eylau,019-908,YES,III,NO,$20 Million,$10 Million
Lindale,212-903,NO,II,NO,$80 Million,$80 Million
Linden-Kildare,034-905,YES,III,YES,$20 Million,$10 Million
Lindsay,049-907,YES,II,YES,$25 Million,$20 Million
Lingleville,072-909,YES,III,YES,$20 Million,$10 Million
Lipan,111-902,YES,III,YES,$20 Million,$10 Million
Little Cypress-Mauriceville,181-908,YES,I,NO,$30 Million,$30 Million
Little Elm,061-914,NO,II,NO,$80 Million,$80 Million
Littlefield,140-904,YES,II,YES,$25 Million,$20 Million
Livingston,187-907,YES,III,NO,$20 Million,$10 Million
Llano,150-901,YES,III,YES,$20 Million,$10 Million
Lockhart,028-902,YES,III,YES,$20 Million,$10 Million
Lockney,077-902,YES,I,YES,$30 Million,$30 Million
Lohn,160-905,YES,III,YES,$20 Million,$10 Million
Lometa,141-902,YES,III,YES,$20 Million,$10 Million
London,178-906,YES,I,NO,$30 Million,$30 Million
Lone Oak,116-906,YES,V,YES,$10 Million,$1 Million
Longview,092-903,YES,I,NO,$30 Million,$30 Million
Loop,083-902,YES,III,YES,$20 Million,$10 Million
Loraine,168-902,YES,III,YES,$20 Million,$10 Million
Lorena,161-907,YES,III,YES,$20 Million,$10 Million
Lorenzo,054-902,YES,II,YES,$25 Million,$20 Million
Los Fresnos,031-906,YES,II,NO,$25 Million,$20 Million
Louise,241-906,YES,III,YES,$20 Million,$10 Million
Lovejoy,043-919,NO,II,NO,$80 Million,$80 Million
Lovelady,113-903,YES,III,YES,$20 Million,$10 Million
Lubbock,152-901,NO,I,NO,$100 Million,$100 Million
Lubbock-Cooper,152-906,NO,II,NO,$80 Million,$80 Million
Lueders-Avoca,127-905,YES,III,YES,$20 Million,$10 Million
Lufkin,003-903,YES,I,NO,$30 Million,$30 Million
Luling,028-903,YES,III,YES,$20 Million,$10 Million
Lumberton,100-907,YES,III,NO,$20 Million,$10 Million
Lyford,245-902,YES,III,YES,$20 Million,$10 Million
Lytle,007-904,YES,IV,NO,$15 Million,$5 Million
Mabank,129-905,NO,II,NO,$80 Million,$80 Million
Madisonville,154-901,YES,III,YES,$20 Million,$10 Million
Magnolia,170-906,NO,II,NO,$80 Million,$80 Million
Malakoff,107-906,NO,II,NO,$80 Million,$80 Million
Malone,109-908,YES,III,YES,$20 Million,$10 Million
Malta,019-910,YES,IV,NO,$15 Million,$5 Million
Manor,227-907,NO,II,NO,$80 Million,$80 Million
Mansfield,220-908,NO,I,NO,$100 Million,$100 Million
Marathon,022-902,YES,V,YES,$10 Million,$1 Million
Marble Falls,027-904,NO,II,NO,$80 Million,$80 Million
Marfa,189-901,YES,III,YES,$20 Million,$10 Million
Marion,094-904,NO,III,NO,$60 Million,$60 Million
Marlin,073-903,YES,III,YES,$20 Million,$10 Million
Marshall,102-902,YES,I,NO,$30 Million,$30 Million
Mart,161-908,YES,IV,YES,$15 Million,$5 Million
Martins Mill,234-905,NO,IV,NO,$40 Million,$40 Million
Martinsville,174-909,YES,III,NO,$20 Million,$10 Million
Mason,157-901,YES,III,YES,$20 Million,$10 Million
Matagorda,158-904,YES,III,YES,$20 Million,$10 Million
Mathis,205-904,YES,III,YES,$20 Million,$10 Million
Maud,019-903,YES,V,NO,$10 Million,$1 Million
May,025-905,YES,III,YES,$20 Million,$10 Million
Maypearl,070-915,NO,IV,NO,$40 Million,$40 Million
McAllen,108-906,YES,II,NO,$25 Million,$20 Million
McCamey,231-901,YES,I,YES,$30 Million,$30 Million
McDade,011-905,NO,IV,NO,$40 Million,$40 Million
McGregor,161-909,NO,IV,NO,$40 Million,$40 Million
McKinney,043-907,NO,I,NO,$100 Million,$100 Million
McLean,090-903,YES,III,YES,$20 Million,$10 Million
McLeod,034-906,YES,IV,YES,$15 Million,$5 Million
McMullen,162-904,YES,I,YES,$30 Million,$30 Million
Meadow,223-902,YES,III,YES,$20 Million,$10 Million
Medina,010-901,YES,V,YES,$10 Million,$1 Million
Medina Valley,163-908,NO,II,NO,$80 Million,$80 Million
Melissa,043-908,NO,II,NO,$80 Million,$80 Million
Memphis,096-904,YES,III,YES,$20 Million,$10 Million
Menard,164-901,YES,III,YES,$20 Million,$10 Million
Mercedes,108-907,YES,III,NO,$20 Million,$10 Million
Meridian,018-902,YES,III,YES,$20 Million,$10 Million
Merkel,221-904,YES,II,YES,$25 Million,$20 Million
Mesquite,057-914,NO,II,NO,$80 Million,$80 Million
Mexia,147-903,YES,III,YES,$20 Million,$10 Million
Meyersville,062-906,YES,IV,YES,$15 Million,$5 Million
Miami,197-902,YES,II,YES,$25 Million,$20 Million
Midland,165-901,NO,I,NO,$100 Million,$100 Million
Midlothian,070-908,NO,II,NO,$80 Million,$80 Million
Midway,161-903,NO,II,NO,$80 Million,$80 Million
Midway,039-905,YES,II,YES,$25 Million,$20 Million
Milano,166-903,YES,III,YES,$20 Million,$10 Million
Mildred,175-910,NO,IV,NO,$40 Million,$40 Million
Miles,200-902,YES,III,YES,$20 Million,$10 Million
Milford,070-909,YES,III,YES,$20 Million,$10 Million
Miller Grove,112-907,YES,V,YES,$10 Million,$1 Million
Millsap,184-904,YES,III,YES,$20 Million,$10 Million
Mineola,250-903,YES,III,YES,$20 Million,$10 Million
Mineral Wells,182-903,YES,II,YES,$25 Million,$20 Million
Mission,108-908,YES,III,NO,$20 Million,$10 Million
Monahans-Wickett-Phillips,238-902,YES,I,YES,$30 Million,$30 Million
Montague,169-908,YES,III,YES,$20 Million,$10 Million
Monte Alto,108-915,YES,IV,NO,$15 Million,$5 Million
Montgomery,170-903,NO,II,NO,$80 Million,$80 Million
Moody,161-910,YES,III,NO,$20 Million,$10 Million
Moran,209-902,YES,III,YES,$20 Million,$10 Million
Morgan,018-903,YES,IV,YES,$15 Million,$5 Million
Morgan Mill,072-910,YES,V,YES,$10 Million,$1 Million
Morton,040-901,YES,III,YES,$20 Million,$10 Million
Motley,173-901,YES,III,YES,$20 Million,$10 Million
Moulton,143-902,YES,III,YES,$20 Million,$10 Million
Mount Calm,109-910,YES,IV,YES,$15 Million,$5 Million
Mount Enterprise,201-907,YES,III,NO,$20 Million,$10 Million
Mount Pleasant,225-902,YES,I,YES,$30 Million,$30 Million
Mount Vernon,080-901,YES,III,YES,$20 Million,$10 Million
Muenster,049-902,YES,II,YES,$25 Million,$20 Million
Muleshoe,009-901,YES,III,YES,$20 Million,$10 Million
Mullin,167-902,YES,III,YES,$20 Million,$10 Million
Mumford,198-906,YES,III,YES,$20 Million,$10 Million
Munday,138-903,YES,III,YES,$20 Million,$10 Million
Murchison,107-908,NO,V,NO,$20 Million,$20 Million
Nacogdoches,174-904,YES,I,NO,$30 Million,$30 Million
Natalia,163-903,NO,IV,NO,$40 Million,$40 Million
Navarro,094-903,NO,II,NO,$80 Million,$80 Million
Navasota,093-904,YES,I,YES,$30 Million,$30 Million
Nazareth,035-903,YES,IV,YES,$15 Million,$5 Million
Neches,001-906,NO,IV,NO,$40 Million,$40 Million
Nederland,123-905,YES,I,NO,$30 Million,$30 Million
Needville,079-906,NO,II,NO,$80 Million,$80 Million
New Boston,019-905,YES,III,NO,$20 Million,$10 Million
New Braunfels,046-901,NO,II,NO,$80 Million,$80 Million
New Caney,170-908,NO,II,NO,$80 Million,$80 Million
New Deal,152-902,NO,IV,NO,$40 Million,$40 Million
New Diana,230-906,YES,III,YES,$20 Million,$10 Million
New Home,153-905,YES,III,YES,$20 Million,$10 Million
New Summerfield,037-908,YES,III,NO,$20 Million,$10 Million
New Waverly,236-901,YES,III,NO,$20 Million,$10 Million
Newcastle,252-902,YES,IV,YES,$15 Million,$5 Million
Newton,176-902,YES,III,YES,$20 Million,$10 Million
Nixon-Smiley,089-903,YES,II,YES,$25 Million,$20 Million
Nocona,169-902,YES,III,YES,$20 Million,$10 Million
Nordheim,062-902,YES,III,YES,$20 Million,$10 Million
Normangee,145-906,YES,III,YES,$20 Million,$10 Million
North East,015-910,NO,I,NO,$100 Million,$100 Million
North Hopkins,112-906,YES,III,YES,$20 Million,$10 Million
North Lamar,139-911,YES,I,YES,$30 Million,$30 Million
North Zulch,154-903,YES,III,YES,$20 Million,$10 Million
Northside,015-915,YES,I,YES,$30 Million,$30 Million
Northside,244-905,YES,III,YES,$20 Million,$10 Million
Northwest,061-911,NO,I,NO,$100 Million,$100 Million
